date,country,inflation_r,gdp_growth_r,unemployment_r,interest_r,stock_index_value,region
2010-01-31,France,6.76,2.59,4.27,7.39,10039.56,Europe
2010-03-31,Germany,0.05,-4.78,3.31,3.85,38146.22,Europe
2010-04-30,Germany,8.84,-2.87,4.82,3.99,25382.99,Europe
2010-04-30,UK,3.1,3.15,11.92,4.52,17208.55,Europe
2010-05-31,France,5.69,-4.86,3.61,8.79,12514.43,Europe
2010-06-30,France,8.38,-4.76,6.41,2.34,37646.41,Europe
2010-07-31,France,6.7,2.82,7.62,-0.66,8465.68,Europe
2010-09-30,France,7.95,4.26,9.88,2.67,9010.65,Europe
2010-12-31,UK,9.68,5.21,6.88,4.8,23440.97,Europe
2011-01-31,UK,5.66,-3.45,3.78,3.35,32903.04,Europe
2011-02-28,UK,4.68,4.09,7.44,6.02,2073.25,Europe
2011-03-31,France,2.88,7.37,6.51,5.85,20431.2,Europe
2011-03-31,France,2.27,-4.39,10.99,9.22,34353.07,Europe
2011-03-31,UK,3.36,1.7,8.78,5.38,8939.56,Europe
2011-04-30,Germany,7.15,6.88,5.3,1.63,11436.43,Europe
2011-05-31,UK,2.73,9.93,10.57,8.53,14882.87,Europe
2011-06-30,France,4.66,8.08,10.96,6.94,32522.74,Europe
2011-09-30,UK,0.18,-0.81,6.07,4.29,12134.84,Europe
2011-10-31,France,1.86,3.3,2.69,-0.67,18871.15,Europe
2011-12-31,France,5.63,1.07,5.4,4.84,14091.28,Europe
2012-04-30,Germany,6.45,-1.19,4.25,9.94,6834.46,Europe
2012-05-31,France,8.26,-1.82,8.21,5.28,16007.34,Europe
2012-06-30,Germany,3.92,-0.32,11.47,-0.63,5565.58,Europe
2012-08-31,Germany,7.34,6.82,11.01,0.15,34742.54,Europe
2012-09-30,Germany,0.09,6.91,4.16,-0.93,27901.38,Europe
2012-10-31,Germany,4.46,-1.51,5.82,4,13425.75,Europe
2012-11-30,Germany,2.2,-1.95,2.95,5.05,25782.3,Europe
2012-11-30,Germany,4.33,-1.01,5.41,4.47,38106.24,Europe
2012-12-31,France,1.14,-3.67,2.02,3.56,35945.59,Europe
2013-01-31,Germany,1.15,-2.08,5.93,6.09,27424.1,Europe
2013-03-31,France,1.84,7.4,3.78,7.61,3023.92,Europe
2013-03-31,France,3.29,9.42,6.85,3.15,17566.09,Europe
2013-03-31,UK,6.39,-3.37,11.75,4.24,37476.59,Europe
2013-05-31,UK,8.87,3.83,7.58,-0.86,35300.37,Europe
2013-10-31,UK,3.26,4.69,6.64,6.59,27477.01,Europe
2013-12-31,Germany,0.66,3.91,6.79,8.43,14606.71,Europe
2014-01-31,Germany,6.99,0.19,9.19,1.05,21865.99,Europe
2014-02-28,France,9.76,9.41,5.89,2.53,3250.41,Europe
2014-02-28,France,2.81,-2.44,5.23,0.28,24197.33,Europe
2014-03-31,France,6.04,2.19,4.55,1.84,32385.37,Europe
2014-03-31,France,2.51,-4.74,4.36,6.45,18503.73,Europe
2014-03-31,UK,6.08,-2.54,9.82,0.82,24519.51,Europe
2014-03-31,UK,8.68,4.13,5.14,3.24,34533.13,Europe
2014-04-30,France,3.54,4.01,8.38,7.98,14439.56,Europe
2014-04-30,Germany,0.87,7.71,4.76,5.62,20559.1,Europe
2014-04-30,UK,1.16,5.82,3.67,4.15,5363.34,Europe
